Category,Permission Description,Admin/Exec. team,Leadership,PM – General,PM – Data,PM – DevOps,PM – Creative,PM – CRO,PM – Media Buying,Account Strategist,Account Manager,Data Analyst,DevOps / Automations Specialist,Creative,Copywriter,Media Buyer,SEO,Call Center Manager,Call Center Team,Exec. Assistant
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
